BWI_CLOCK_MODE_FAST,VAR_0
BWI_DBG_ATTACH,VAR_1
BWI_FW_VERSION3,VAR_2
BWI_LOCK_DESTROY,FUNC_0
BWI_LOCK_INIT,FUNC_1
BWI_REGWIN_EXIST,FUNC_2
BWI_RX_RADIOTAP_PRESENT,VAR_3
BWI_SPROM_11A_EADDR,VAR_4
BWI_SPROM_11BG_EADDR,VAR_5
BWI_SPROM_CARD_INFO,VAR_6
BWI_SPROM_CARD_INFO_LOCALE,VAR_7
BWI_TX_RADIOTAP_PRESENT,VAR_8
CTLFLAG_RD,VAR_9
CTLFLAG_RW,VAR_10
DPRINTF,FUNC_3
ENXIO,VAR_11
IEEE80211_CHAN_MAX,VAR_12
IEEE80211_C_BGSCAN,VAR_13
IEEE80211_C_MONITOR,VAR_14
IEEE80211_C_SHPREAMBLE,VAR_15
IEEE80211_C_SHSLOT,VAR_16
IEEE80211_C_STA,VAR_17
IEEE80211_C_WPA,VAR_18
IEEE80211_IS_MULTICAST,FUNC_4
IEEE80211_MODE_11A,VAR_19
IEEE80211_MODE_11B,VAR_20
IEEE80211_MODE_11G,VAR_21
IEEE80211_M_STA,VAR_22
IEEE80211_T_DS,VAR_23
IEEE80211_T_OFDM,VAR_24
M_NOWAIT,VAR_25
M_ZERO,VAR_26
OID_AUTO,VAR_27
PI_NET,VAR_28
SYSCTL_ADD_INT,FUNC_5
SYSCTL_ADD_UINT,FUNC_6
SYSCTL_CHILDREN,FUNC_7
TASK_INIT,FUNC_8
__SHIFTOUT,FUNC_9
bootverbose,VAR_29
bwi_bbp_attach,FUNC_10
bwi_bbp_power_off,FUNC_11
bwi_bbp_power_on,FUNC_12
bwi_bus_attach,FUNC_13
bwi_debug,VAR_30
bwi_dma_alloc,FUNC_14
bwi_get_card_flags,FUNC_15
bwi_get_eaddr,FUNC_16
bwi_get_pwron_delay,FUNC_17
bwi_getradiocaps,FUNC_18
bwi_led_attach,FUNC_19
bwi_mac_fw_alloc,FUNC_20
bwi_mac_lateattach,FUNC_21
bwi_parent,VAR_31
bwi_power_on,FUNC_22
bwi_raw_xmit,VAR_32
bwi_read_sprom,FUNC_23
bwi_regwin_switch,FUNC_24
bwi_restart,VAR_33
bwi_scan_end,VAR_34
bwi_scan_start,VAR_35
bwi_set_channel,VAR_36
bwi_set_clock_delay,FUNC_25
bwi_set_clock_mode,FUNC_26
bwi_transmit,VAR_37
bwi_updateslot,VAR_38
bwi_vap_create,VAR_39
bwi_vap_delete,VAR_40
callout_init_mtx,FUNC_27
device_get_nameunit,FUNC_28
device_get_sysctl_ctx,FUNC_29
device_get_sysctl_tree,FUNC_30
device_printf,FUNC_31
hz,VAR_41
ieee80211_announce,FUNC_32
ieee80211_get_ratetable,FUNC_33
ieee80211_ifattach,FUNC_34
ieee80211_radiotap_attach,FUNC_35
ifqmaxlen,VAR_42
mbufq_init,FUNC_36
panic,FUNC_37
taskqueue_create,FUNC_38
taskqueue_start_threads,FUNC_39
taskqueue_thread_enqueue,VAR_43
ticks,VAR_44
bwi_attach,FUNC_40
sc,VAR_45
ic,VAR_46
dev,VAR_47
mac,VAR_48
phy,VAR_49
i,VAR_50
error,VAR_51
old,VAR_52
