BWI_BBP_ATTEN,VAR_0
BWI_DBG_INIT,VAR_1
BWI_DBG_MAC,VAR_2
BWI_DBG_TXPOWER,VAR_3
BWI_IS_BRCM_BU4306,FUNC_0
BWI_MAC_F_TPCTL_ERROR,VAR_4
BWI_MAC_F_TPCTL_INITED,VAR_5
BWI_PHY_F_LINKED,VAR_6
BWI_RF_T_BCM2050,VAR_7
CSR_CLRBITS_2,FUNC_1
DPRINTF,FUNC_2
IEEE80211_MODE_11A,VAR_8
IEEE80211_MODE_11B,VAR_9
IEEE80211_MODE_11G,VAR_10
KASSERT,FUNC_3
PHY_READ,FUNC_4
PHY_WRITE,FUNC_5
RF_CLRBITS,FUNC_6
RF_SETBITS,FUNC_7
abs,FUNC_8
bcopy,FUNC_9
bwi_mac_dummy_xmit,FUNC_10
bwi_mac_set_tpctl_11bg,FUNC_11
bwi_rf_clear_tssi,FUNC_12
device_printf,FUNC_13
bwi_mac_init_tpctl_11bg,FUNC_14
mac,VAR_11
sc,VAR_12
phy,VAR_13
rf,VAR_14
tpctl_orig,VAR_15
restore_tpctl,VAR_16
tpctl,VAR_17
