DELAY,FUNC_0
PHY_CLRBITS,FUNC_1
PHY_FILT_SETBITS,FUNC_2
PHY_READ,FUNC_3
PHY_SETBITS,FUNC_4
PHY_WRITE,FUNC_5
RF_CLRBITS,FUNC_6
RF_FILT_SETBITS,FUNC_7
RF_READ,FUNC_8
RF_SETBITS,FUNC_9
RF_WRITE,FUNC_10
SAVE_PHY6_MAX,VAR_0
SAVE_PHY_COMM_MAX,VAR_1
SAVE_RF_MAX,VAR_2
bwi_nrssi_11g,FUNC_11
bwi_set_gains,FUNC_12
bzero,FUNC_13
bwi_rf_set_nrssi_ofs_11g,FUNC_14
mac,VAR_3
save_rf_regs,VAR_4
save_phy_comm_regs,VAR_5
save_phy6_regs,VAR_6
phy,VAR_7
save_rf,VAR_8
save_phy_comm,VAR_9
save_phy6,VAR_10
rf7b,VAR_11
nrssi,VAR_12
i,VAR_13
phy6_idx,VAR_14
gains,VAR_15
