BWI_CAPABILITY,VAR_0
BWI_CREATE_REGWIN,FUNC_0
BWI_DBG_ATTACH,VAR_1
BWI_INFO,VAR_2
BWI_INFO_BBPID_MASK,VAR_3
BWI_INFO_BBPPKG_MASK,VAR_4
BWI_INFO_BBPREV_MASK,VAR_5
BWI_INFO_NREGWIN_MASK,VAR_6
BWI_REGWIN_EXIST,FUNC_1
BWI_REGWIN_T_BUSPCI,VAR_7
BWI_REGWIN_T_BUSPCIE,VAR_8
BWI_REGWIN_T_COM,VAR_9
BWI_REGWIN_T_MAC,VAR_10
CSR_READ_4,FUNC_2
DPRINTF,FUNC_3
ENXIO,VAR_11
KASSERT,FUNC_4
__SHIFTIN,FUNC_5
__SHIFTOUT,FUNC_6
bwi_bbpid_map,VAR_12
bwi_mac_attach,FUNC_7
bwi_regwin_count,VAR_13
bwi_regwin_info,FUNC_8
bwi_regwin_select,FUNC_9
bwi_regwin_switch,FUNC_10
device_printf,FUNC_11
nitems,FUNC_12
bwi_bbp_attach,FUNC_13
sc,VAR_14
bbp_id,VAR_15
rw_type,VAR_16
rw_rev,VAR_17
info,VAR_18
error,VAR_19
nregwin,VAR_20
i,VAR_21
