BWI_BUS_SPACE_30BIT,VAR_0
BWI_BUS_SPACE_32BIT,VAR_1
BWI_BUS_SPACE_64BIT,VAR_2
BWI_DBG_ATTACH,VAR_3
BWI_DBG_MAC,VAR_4
BWI_MAC_F_BSWAP,VAR_5
BWI_MAC_STATUS,VAR_6
BWI_MAC_STATUS_BSWAP,VAR_7
BWI_STATE_HI,VAR_8
BWI_STATE_HI_FLAGS_MASK,VAR_9
BWI_STATE_HI_FLAG_64BIT,VAR_10
BWI_TX32_CTRL,VAR_11
BWI_TXRX32_CTRL_ADDRHI_MASK,VAR_12
BWI_TXRX_CTRL_BASE,VAR_13
CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
DPRINTF,FUNC_2
ENXIO,VAR_14
__SHIFTOUT,FUNC_3
device_printf,FUNC_4
bwi_mac_get_property,FUNC_5
mac,VAR_15
sc,VAR_16
old_bus_space,VAR_17
val,VAR_18
txrx_reg,VAR_19
