BWI_BUS_ADDR,VAR_0
BWI_BUS_ADDR_MAGIC,VAR_1
BWI_BUS_CONFIG,VAR_2
BWI_BUS_CONFIG_BURST,VAR_3
BWI_BUS_CONFIG_MRM,VAR_4
BWI_BUS_CONFIG_PREFETCH,VAR_5
BWI_BUS_DATA,VAR_6
BWI_CONF_LO,VAR_7
BWI_CONF_LO_REQTO,VAR_8
BWI_CONF_LO_REQTO_MASK,VAR_9
BWI_CONF_LO_SERVTO,VAR_10
BWI_CONF_LO_SERVTO_MASK,VAR_11
BWI_FLAGS,VAR_12
BWI_FLAGS_INTR_MASK,VAR_13
BWI_F_BUS_INITED,VAR_14
BWI_INTRVEC,VAR_15
BWI_PCIR_INTCTL,VAR_16
BWI_REGWIN_EXIST,FUNC_0
BWI_REGWIN_T_BUSPCI,VAR_17
CSR_READ_4,FUNC_1
CSR_SETBITS_4,FUNC_2
CSR_WRITE_4,FUNC_3
KASSERT,FUNC_4
__SHIFTIN,FUNC_5
bwi_regwin_switch,FUNC_6
pci_read_config,FUNC_7
pci_write_config,FUNC_8
bwi_bus_init,FUNC_9
sc,VAR_18
mac,VAR_19
old,VAR_20
bus,VAR_21
val,VAR_22
error,VAR_23
mac_mask,VAR_24
com,VAR_25
