BWI_F_STOP,VAR_0
BWI_LOCK,FUNC_0
BWI_REGWIN_T_MAC,VAR_1
BWI_TXPWR_CALIB,VAR_2
BWI_TXPWR_FORCE,VAR_3
BWI_TXPWR_INIT,VAR_4
BWI_UNLOCK,FUNC_1
BWI_VAP,FUNC_2
IEEE80211_M_MONITOR,VAR_5
IEEE80211_M_STA,VAR_6
IEEE80211_S_INIT,VAR_7
IEEE80211_S_RUN,VAR_8
KASSERT,FUNC_3
bwi_calibrate,VAR_9
bwi_led_newstate,FUNC_4
bwi_mac_calibrate_txpower,FUNC_5
bwi_set_bssid,FUNC_6
bwi_zero_addr,VAR_10
callout_reset,FUNC_7
callout_stop,FUNC_8
hz,VAR_11
stub1,FUNC_9
bwi_newstate,FUNC_10
vap,VAR_12
nstate,VAR_13
arg,VAR_14
bvp,VAR_15
ic,VAR_16
sc,VAR_17
ostate,VAR_18
mac,VAR_19
error,VAR_20
