BWI_BBP_ATTEN,VAR_0
BWI_BPHY_CTRL,VAR_1
BWI_CARD_F_EXT_LNA,VAR_2
BWI_DBG_INIT,VAR_3
BWI_DBG_RF,VAR_4
BWI_PHY_F_LINKED,VAR_5
BWI_RF_ANTDIV,VAR_6
BWI_RF_CHAN_EX,VAR_7
BWI_RF_F_INITED,VAR_8
CSR_CLRBITS_2,FUNC_0
CSR_READ_2,FUNC_1
CSR_SETBITS_2,FUNC_2
CSR_WRITE_2,FUNC_3
DELAY,FUNC_4
DPRINTF,FUNC_5
IEEE80211_MODE_11B,VAR_9
PHY_CLRBITS,FUNC_6
PHY_FILT_SETBITS,FUNC_7
PHY_READ,FUNC_8
PHY_SETBITS,FUNC_9
PHY_WRITE,FUNC_10
RF_FILT_SETBITS,FUNC_11
RF_READ,FUNC_12
RF_SETBITS,FUNC_13
RF_WRITE,FUNC_14
SAVE_PHY_11G_MAX,VAR_10
SAVE_PHY_COMM_MAX,VAR_11
SAVE_RF_MAX,VAR_12
bitswap4,FUNC_15
bwi_phy812_value,FUNC_16
bwi_rf_calibval,FUNC_17
bwi_rf_work_around,FUNC_18
bwi_rf_init_bcm2050,FUNC_19
mac,VAR_13
save_rf_regs,VAR_14
save_phy_regs_comm,VAR_15
save_phy_regs_11g,VAR_16
save_rf,VAR_17
save_phy_comm,VAR_18
save_phy_11g,VAR_19
phyr_35,VAR_20
phyr_30,VAR_21
rfr_78,VAR_22
phyr_80f,VAR_23
phyr_810,VAR_24
bphy_ctrl,VAR_25
bbp_atten,VAR_26
rf_chan_ex,VAR_27
phy812_val,VAR_28
calib,VAR_29
test_lim,VAR_30
test,VAR_31
sc,VAR_32
phy,VAR_33
rf,VAR_34
i,VAR_35
j,VAR_36
pos,VAR_37
