BWI_BBP_ATTEN,VAR_0
BWI_RF_ANTDIV,VAR_1
BWI_RF_CHAN_EX,VAR_2
CSR_READ_2,FUNC_0
CSR_SETBITS_2,FUNC_1
CSR_WRITE_2,FUNC_2
DELAY,FUNC_3
PHY_CLRBITS,FUNC_4
PHY_FILT_SETBITS,FUNC_5
PHY_READ,FUNC_6
PHY_SETBITS,FUNC_7
PHY_WRITE,FUNC_8
RF_CLRBITS,FUNC_9
RF_FILT_SETBITS,FUNC_10
RF_READ,FUNC_11
RF_SETBITS,FUNC_12
RF_WRITE,FUNC_13
SAVE_PHY3_MAX,VAR_3
SAVE_PHY_COMM_MAX,VAR_4
SAVE_RF_MAX,VAR_5
bwi_nrssi_11g,FUNC_14
bwi_rf_init_sw_nrssi_table,FUNC_15
bwi_rf_set_nrssi_ofs_11g,FUNC_16
bwi_rf_set_nrssi_thr_11g,FUNC_17
bwi_rf_work_around,FUNC_18
bwi_set_gains,FUNC_19
bzero,FUNC_20
bwi_rf_calc_nrssi_slope_11g,FUNC_21
mac,VAR_6
save_rf_regs,VAR_7
save_phy_comm_regs,VAR_8
save_phy3_regs,VAR_9
sc,VAR_10
phy,VAR_11
rf,VAR_12
save_rf,VAR_13
save_phy_comm,VAR_14
save_phy3,VAR_15
ant_div,VAR_16
bbp_atten,VAR_17
chan_ex,VAR_18
gains,VAR_19
nrssi,VAR_20
i,VAR_21
phy3_idx,VAR_22
