BWI_DBG_ATTACH,VAR_0
BWI_DBG_LED,VAR_1
BWI_LED_ACT_BLINK,VAR_2
BWI_LED_ACT_BLINK_POLL,VAR_3
BWI_LED_ACT_BLINK_SLOW,VAR_4
BWI_LED_ACT_LOW,VAR_5
BWI_LED_ACT_MASK,VAR_6
BWI_LED_F_ACTLOW,VAR_7
BWI_LED_F_BLINK,VAR_8
BWI_LED_F_POLLABLE,VAR_9
BWI_LED_F_SLOW,VAR_10
BWI_LED_MAX,VAR_11
BWI_LED_SLOWDOWN,FUNC_0
BWI_SPROM_GPIO01,VAR_12
BWI_SPROM_GPIO23,VAR_13
BWI_SPROM_GPIO_0,VAR_14
BWI_SPROM_GPIO_1,VAR_15
BWI_SPROM_GPIO_2,VAR_16
BWI_SPROM_GPIO_3,VAR_17
DPRINTF,FUNC_1
__SHIFTOUT,FUNC_2
bwi_default_led_act,VAR_18
bwi_read_sprom,FUNC_3
bwi_vendor_led_act,VAR_19
callout_init_mtx,FUNC_4
nitems,FUNC_5
bwi_led_attach,FUNC_6
sc,VAR_20
led_act,VAR_21
gpio,VAR_22
val,VAR_23
i,VAR_24
led,VAR_25
