BWI_COMM_MOBJ_TSSI_DS,VAR_0
BWI_COMM_MOBJ_TSSI_OFDM,VAR_1
BWI_DBG_MAC,VAR_2
BWI_DBG_TXPOWER,VAR_3
BWI_HFLAG_PWR_BOOST_DS,VAR_4
BWI_IS_BRCM_BU4306,FUNC_0
BWI_MAC_F_TPCTL_ERROR,VAR_5
BWI_RF_ATTEN_FACTOR,VAR_6
BWI_TXPWR_FORCE,VAR_7
BWI_TXPWR_INIT,VAR_8
DPRINTF,FUNC_1
HFLAGS_READ,FUNC_2
IEEE80211_MODE_11B,VAR_9
bwi_mac_adjust_tpctl,FUNC_3
bwi_rf_clear_tssi,FUNC_4
bwi_rf_get_latest_tssi,FUNC_5
bwi_rf_tssi2dbm,FUNC_6
howmany,FUNC_7
bwi_mac_calibrate_txpower,FUNC_8
mac,VAR_10
type,VAR_11
sc,VAR_12
rf,VAR_13
tssi,VAR_14
tssi_avg,VAR_15
cur_txpwr,VAR_16
error,VAR_17
i,VAR_18
ofdm_tssi,VAR_19
txpwr_diff,VAR_20
rf_atten_adj,VAR_21
bbp_atten_adj,VAR_22
