BWI_BBPID_BCM4306,VAR_0
BWI_CARD_F_PA_GPIO9,VAR_1
BWI_CARD_F_SW_NRSSI,VAR_2
BWI_INVALID_NRSSI,VAR_3
BWI_PHY_F_LINKED,VAR_4
BWI_RF_T_BCM2050,VAR_5
KASSERT,FUNC_0
PHY_CLRBITS,FUNC_1
PHY_FILT_SETBITS,FUNC_2
PHY_READ,FUNC_3
PHY_SETBITS,FUNC_4
PHY_WRITE,FUNC_5
RF_FILT_SETBITS,FUNC_6
RF_WRITE,FUNC_7
bwi_mac_init_tpctl_11bg,FUNC_8
bwi_phy_config_11g,FUNC_9
bwi_phy_init_11b_rev5,FUNC_10
bwi_phy_init_11b_rev6,FUNC_11
bwi_rf_calc_nrssi_slope,FUNC_12
bwi_rf_get_gains,FUNC_13
bwi_rf_init,FUNC_14
bwi_rf_init_hw_nrssi_table,FUNC_15
bwi_rf_lo_adjust,FUNC_16
bwi_rf_lo_update,FUNC_17
bwi_rf_set_nrssi_thr,FUNC_18
bwi_phy_init_11g,FUNC_19
mac,VAR_6
sc,VAR_7
phy,VAR_8
rf,VAR_9
tpctl,VAR_10
val,VAR_11
