BWI_BPHY_CTRL,VAR_0
BWI_BPHY_CTRL_INIT,VAR_1
BWI_PCI_SUBDEVICE_BU4306,VAR_2
BWI_PHY_F_LINKED,VAR_3
BWI_PHY_MAGIC_REG1,VAR_4
BWI_PHY_MAGIC_REG1_VAL1,VAR_5
BWI_RF_ANTDIV,VAR_6
BWI_RF_T_BCM2050,VAR_7
CSR_FILT_SETBITS_2,FUNC_0
CSR_WRITE_2,FUNC_1
PCI_VENDOR_BROADCOM,VAR_8
PHY_FILT_SETBITS,FUNC_2
PHY_SETBITS,FUNC_3
PHY_WRITE,FUNC_4
RF_SETBITS,FUNC_5
RF_WRITE,FUNC_6
bwi_mac_set_tpctl_11bg,FUNC_7
bwi_rf_set_chan,FUNC_8
bwi_phy_init_11b_rev5,FUNC_9
mac,VAR_9
sc,VAR_10
rf,VAR_11
phy,VAR_12
orig_chan,VAR_13
ofs,VAR_14
val,VAR_15
