BWI_ALL_INTRS,VAR_0
BWI_COMM_MOBJ,VAR_1
BWI_COMM_MOBJ_FWPATCHLV,VAR_2
BWI_COMM_MOBJ_FWREV,VAR_3
BWI_FWHDR_SZ,VAR_4
BWI_FW_PCM_MOBJ,VAR_5
BWI_FW_UCODE_MOBJ,VAR_6
BWI_FW_VERSION3_REVMAX,VAR_7
BWI_INTR_READY,VAR_8
BWI_MAC_INTR_STATUS,VAR_9
BWI_MAC_STATUS,VAR_10
BWI_MAC_STATUS_IHREN,VAR_11
BWI_MAC_STATUS_INFRA,VAR_12
BWI_MAC_STATUS_UCODE_START,VAR_13
BWI_MOBJ_CTRL,VAR_14
BWI_MOBJ_CTRL_VAL,FUNC_0
BWI_MOBJ_DATA,VAR_15
BWI_WR_MOBJ_AUTOINC,VAR_16
CSR_READ_4,FUNC_1
CSR_WRITE_4,FUNC_2
DELAY,FUNC_3
ENODEV,VAR_17
ETIMEDOUT,VAR_18
MOBJ_READ_2,FUNC_4
NRETRY,VAR_19
be32toh,FUNC_5
device_printf,FUNC_6
bwi_mac_fw_load,FUNC_7
mac,VAR_20
sc,VAR_21
fw,VAR_22
fw_rev,VAR_23
fw_len,VAR_24
i,VAR_25
intr_status,VAR_26
