AH_TRUE,VAR_0
AR5210DESC,FUNC_0
AR_AntModeXmit,VAR_1
AR_ClearDestMask,VAR_2
AR_EncryptKeyIdx,VAR_3
AR_EncryptKeyIdx_S,VAR_4
AR_EncryptKeyValid,VAR_5
AR_FrameLen,VAR_6
AR_Frm_NoDelay,VAR_7
AR_HdrLen,VAR_8
AR_HdrLen_S,VAR_9
AR_RTSCTSEnable,VAR_10
AR_RTSDuration,VAR_11
AR_RTSDuration_S,VAR_12
AR_TxInterReq,VAR_13
AR_XmitRate_S,VAR_14
HALASSERT,FUNC_1
HAL_PKT_TYPE_BEACON,VAR_15
HAL_PKT_TYPE_PROBE_RESP,VAR_16
HAL_TXDESC_CLRDMASK,VAR_17
HAL_TXDESC_INTREQ,VAR_18
HAL_TXDESC_RTSENA,VAR_19
HAL_TXKEYIX_INVALID,VAR_20
isValidPktType,FUNC_2
isValidTxRate,FUNC_3
ar5210SetupTxDesc,FUNC_4
ah,VAR_21
ds,VAR_22
pktLen,VAR_23
hdrLen,VAR_24
type,VAR_25
txPower,VAR_26
txRate0,VAR_27
txTries0,VAR_28
keyIx,VAR_29
antMode,VAR_30
flags,VAR_31
rtsctsRate,VAR_32
rtsctsDuration,VAR_33
compicvLen,VAR_34
compivLen,VAR_35
comp,VAR_36
ads,VAR_37
frtype,VAR_38
