AR5210DESC,FUNC_0
AR_CRCErr,VAR_0
AR_DataLen,VAR_1
AR_DecryptCRCErr,VAR_2
AR_Done,VAR_3
AR_FIFOOverrun,VAR_4
AR_FrmRcvOK,VAR_5
AR_KeyIdx,VAR_6
AR_KeyIdxValid,VAR_7
AR_More,VAR_8
AR_PHYErr,VAR_9
AR_PHYErr_S,VAR_10
AR_RXDP,VAR_11
AR_RcvAntenna,VAR_12
AR_RcvRate,VAR_13
AR_RcvSigStrength,VAR_14
AR_RcvTimestamp,VAR_15
AR_TSF_L32,VAR_16
HAL_EINPROGRESS,VAR_17
HAL_OK,VAR_18
HAL_RXERR_CRC,VAR_19
HAL_RXERR_DECRYPT,VAR_20
HAL_RXERR_FIFO,VAR_21
HAL_RXERR_PHY,VAR_22
HAL_RXKEYIX_INVALID,VAR_23
MS,FUNC_1
OS_REG_READ,FUNC_2
ar5210ProcRxDesc,FUNC_3
ah,VAR_24
ds,VAR_25
pa,VAR_26
nds,VAR_27
tsf,VAR_28
rs,VAR_29
ads,VAR_30
ands,VAR_31
now,VAR_32
rstamp,VAR_33
