EINVAL,VAR_0
GP2AP020A00F_FLAG_ALS_FALLING_EV,VAR_1
GP2AP020A00F_FLAG_ALS_RISING_EV,VAR_2
GP2AP020A00F_FLAG_PROX_FALLING_EV,VAR_3
GP2AP020A00F_FLAG_PROX_RISING_EV,VAR_4
GP2AP020A00F_THRESH_PH,VAR_5
GP2AP020A00F_THRESH_VAL_ID,FUNC_0
gp2ap020a00f_get_thresh_reg,FUNC_1
gp2ap020a00f_write_event_threshold,FUNC_2
iio_priv,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
test_bit,FUNC_6
gp2ap020a00f_write_event_val,FUNC_7
indio_dev,VAR_6
chan,VAR_7
type,VAR_8
dir,VAR_9
info,VAR_10
val,VAR_11
val2,VAR_12
data,VAR_13
event_en,VAR_14
thresh_val_id,VAR_15
thresh_reg_l,VAR_16
err,VAR_17
