CloseDesktop,FUNC_0
CloseWindowStation,FUNC_1
CreateWindowStationW,FUNC_2
DESKTOP_ALL_ACCESS,VAR_0
ERROR_INVALID_FUNCTION,VAR_1
FALSE,VAR_2
GetCurrentThreadId,FUNC_3
GetLastError,FUNC_4
GetProcessWindowStation,FUNC_5
GetThreadDesktop,FUNC_6
OpenInputDesktop,FUNC_7
SetProcessWindowStation,FUNC_8
SetThreadDesktop,FUNC_9
TRUE,VAR_3
WINSTA_ALL_ACCESS,VAR_4
ok,FUNC_10
Test_OpenInputDesktop,FUNC_11
hDeskInput,VAR_5
hDeskInput2,VAR_6
hDeskInitial,VAR_7
ret,VAR_8
hwinsta,VAR_9
hwinstaInitial,VAR_10
err,VAR_11
