ENXIO,VAR_0
R92C_AFE_PLL_CTRL,VAR_1
R92C_AFE_XTAL_CTRL,VAR_2
R92C_APSD_CTRL,VAR_3
R92C_APSD_CTRL_OFF,VAR_4
R92C_APS_FSMCO,VAR_5
R92C_APS_FSMCO_AFSM_HSUS,VAR_6
R92C_APS_FSMCO_APDM_HOST,VAR_7
R92C_APS_FSMCO_PFM_ALDN,VAR_8
R92C_GPIO_IOSEL,VAR_9
R92C_GPIO_IO_SEL,VAR_10
R92C_GPIO_PIN_CTRL,VAR_11
R92C_LDOA15_CTRL,VAR_12
R92C_LDOA15_CTRL_OBUF,VAR_13
R92C_LDOV12D_CTRL,VAR_14
R92C_LDOV12D_CTRL_LDV12_EN,VAR_15
R92C_LEDCFG0,VAR_16
R92C_MAC_PINMUX_CFG,VAR_17
R92C_MCUFWDL,VAR_18
R92C_MCUFWDL_RDY,VAR_19
R92C_RSV_CTRL,VAR_20
R92C_SPS0_CTRL,VAR_21
R92C_SYS_CLKR,VAR_22
R92C_SYS_CLKR_80M_SSC_DIS,VAR_23
R92C_SYS_CLKR_ANA8M,VAR_24
R92C_SYS_CLKR_ANAD16V_EN,VAR_25
R92C_SYS_CLKR_LOADER_EN,VAR_26
R92C_SYS_CLKR_RING_EN,VAR_27
R92C_SYS_CLKR_SYS_EN,VAR_28
R92C_SYS_FUNC_EN,VAR_29
R92C_SYS_FUNC_EN_BB_GLB_RST,VAR_30
R92C_SYS_FUNC_EN_CPUEN,VAR_31
R92C_SYS_FUNC_EN_ELDR,VAR_32
R92C_SYS_FUNC_EN_HWPDN,VAR_33
R92C_SYS_FUNC_EN_USBA,VAR_34
R92C_SYS_FUNC_EN_USBD,VAR_35
R92C_SYS_ISO_CTRL,VAR_36
R92C_SYS_ISO_CTRL_DIOE,VAR_37
R92C_SYS_ISO_CTRL_DIOP,VAR_38
R92C_SYS_ISO_CTRL_DIOR,VAR_39
R92C_SYS_ISO_CTRL_IP2MAC,VAR_40
R92C_SYS_ISO_CTRL_MD2PP,VAR_41
R92C_SYS_ISO_CTRL_PA2PCIE,VAR_42
R92C_SYS_ISO_CTRL_PD2CORE,VAR_43
R92C_SYS_ISO_CTRL_PWC_EV12V,VAR_44
R92C_TXPAUSE,VAR_45
R92C_TX_QUEUE_ALL,VAR_46
RTWN_FW_RESET_SHUTDOWN,VAR_47
callout_stop,FUNC_0
hz,VAR_48
r92c_fw_reset,FUNC_1
rtwn_read_1,FUNC_2
rtwn_read_2,FUNC_3
rtwn_read_4,FUNC_4
rtwn_rf_write,FUNC_5
rtwn_setbits_1,FUNC_6
rtwn_write_1,FUNC_7
rtwn_write_2,FUNC_8
rtwn_write_4,FUNC_9
r92cu_power_off,FUNC_10
sc,VAR_49
rs,VAR_50
reg,VAR_51
error,VAR_52
