R92CU_PUBQ_NPAGES,VAR_0
R92CU_TX_PAGE_COUNT,VAR_1
R92C_CALIB_THRESHOLD,VAR_2
R92C_CAM_ENTRY_COUNT,VAR_3
R92C_EFUSE_MAP_LEN,VAR_4
R92C_EFUSE_MAX_LEN,VAR_5
R92C_MACID_MAX,VAR_6
R92C_MAX_FW_SIZE,VAR_7
R92C_RX_DMA_BUFFER_SIZE,VAR_8
R92C_TDECTRL,VAR_9
R92C_TXPKTBUF_COUNT,VAR_10
R92C_TX_PAGE_SIZE,VAR_11
RTWN_FLAG_CAM_FIXED,VAR_12
nitems,FUNC_0
r92c_beacon_enable,VAR_13
r92c_beacon_init,VAR_14
r92c_check_condition,VAR_15
r92c_classify_intr,VAR_16
r92c_detach_private,VAR_17
r92c_efuse_postread,VAR_18
r92c_fill_tx_desc,VAR_19
r92c_fill_tx_desc_null,VAR_20
r92c_fill_tx_desc_raw,VAR_21
r92c_fw_download_enable,VAR_22
r92c_fw_reset,VAR_23
r92c_get_rssi_cck,VAR_24
r92c_get_rssi_ofdm,VAR_25
r92c_get_rx_stats,VAR_26
r92c_init_ampdu,VAR_27
r92c_init_antsel,VAR_28
r92c_init_edca,VAR_29
r92c_init_rf,VAR_30
r92c_iq_calib,VAR_31
r92c_joinbss_rpt,VAR_32
r92c_lc_calib,VAR_33
r92c_llt_init,VAR_34
r92c_parse_rom,VAR_35
r92c_read_chipid_vendor,VAR_36
r92c_rf_read,VAR_37
r92c_rf_write,VAR_38
r92c_rx_radiotap_flags,VAR_39
r92c_set_chan,VAR_40
r92c_set_page_size,VAR_41
r92c_set_pwrmode,VAR_42
r92c_set_rssi,VAR_43
r92c_set_rsvd_page,VAR_44
r92c_temp_measure,VAR_45
r92c_temp_read,VAR_46
r92c_tx_radiotap_flags,VAR_47
r92cu_adj_devcaps,VAR_48
r92cu_align_rx,VAR_49
r92cu_attach_private,FUNC_1
r92cu_dump_tx_desc,VAR_50
r92cu_init_bb,VAR_51
r92cu_init_intr,VAR_52
r92cu_init_rx_agg,VAR_53
r92cu_init_tx_agg,VAR_54
r92cu_post_init,VAR_55
r92cu_postattach,VAR_56
r92cu_power_off,VAR_57
r92cu_power_on,VAR_58
r92cu_set_led,VAR_59
rtl8192c_rf,VAR_60
rtl8192cu_bb,VAR_61
rtl8192cu_mac,VAR_62
rtwn_nop_int_softc,VAR_63
rtwn_nop_int_softc_mbuf,VAR_64
rtwn_nop_softc_int,VAR_65
rtwn_nop_softc_uint8_int,VAR_66
rtwn_nop_softc_vap,VAR_67
rtwn_nop_void_int,VAR_68
r92cu_attach,FUNC_2
uc,VAR_69
sc,VAR_70
