INIT_DELAYED_WORK,FUNC_0
RETRY_COUNT,VAR_0
RTL818X_CMD_RX_ENABLE,VAR_1
RTL818X_CMD_TX_ENABLE,VAR_2
RTL818X_CW_CONF_PERPACKET_CW_SHIFT,VAR_3
RTL818X_CW_CONF_PERPACKET_RETRY_SHIFT,VAR_4
RTL818X_RX_CONF_BROADCAST,VAR_5
RTL818X_RX_CONF_BSSID,VAR_6
RTL818X_RX_CONF_DATA,VAR_7
RTL818X_RX_CONF_MGMT,VAR_8
RTL818X_RX_CONF_MULTICAST,VAR_9
RTL818X_RX_CONF_NICMAC,VAR_10
RTL818X_RX_CONF_ONLYERLPKT,VAR_11
RTL818X_RX_CONF_RX_AUTORESETPHY,VAR_12
RTL818X_TX_AGC_CTL_FEEDBACK_ANT,VAR_13
RTL818X_TX_AGC_CTL_PERPACKET_ANTSEL_SHIFT,VAR_14
RTL818X_TX_AGC_CTL_PERPACKET_GAIN_SHIFT,VAR_15
RTL818X_TX_CONF_CW_MIN,VAR_16
RTL818X_TX_CONF_DISREQQSIZE,VAR_17
RTL818X_TX_CONF_HW_SEQNUM,VAR_18
RTL818X_TX_CONF_NO_ICV,VAR_19
init_usb_anchor,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
rtl8187_init_hw,FUNC_4
rtl8187_init_urbs,FUNC_5
rtl8187_work,VAR_20
rtl8187b_init_hw,FUNC_6
rtl8187b_init_status_urb,FUNC_7
rtl818x_ioread8,FUNC_8
rtl818x_iowrite16,FUNC_9
rtl818x_iowrite32,FUNC_10
rtl818x_iowrite8,FUNC_11
rtl8187_start,FUNC_12
dev,VAR_21
priv,VAR_22
reg,VAR_23
ret,VAR_24
