GFP_ATOMIC,VAR_0
IEEE80211_FCTL_FTYPE,VAR_1
IEEE80211_FTYPE_MGMT,VAR_2
IEEE80211_SCTL_FRAG,VAR_3
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_ASSIGN_SEQ,VAR_4
IEEE80211_TX_CTL_FIRST_FRAGMENT,VAR_5
IEEE80211_TX_RC_USE_CTS_PROTECT,VAR_6
IEEE80211_TX_RC_USE_RTS_CTS,VAR_7
RTL818X_TX_DESC_FLAG_CTS,VAR_8
RTL818X_TX_DESC_FLAG_MOREFRAG,VAR_9
RTL818X_TX_DESC_FLAG_NO_ENC,VAR_10
RTL818X_TX_DESC_FLAG_RTS,VAR_11
URB_ZERO_PACKET,VAR_12
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
ieee80211_generic_frame_duration,FUNC_3
ieee80211_get_rts_cts_rate,FUNC_4
ieee80211_get_tx_rate,FUNC_5
ieee80211_has_morefrags,FUNC_6
ieee80211_rts_duration,FUNC_7
kfree_skb,FUNC_8
le16_to_cpu,FUNC_9
memset,FUNC_10
rtl8187_tx_cb,VAR_13
skb_get_queue_mapping,FUNC_11
skb_push,FUNC_12
usb_alloc_urb,FUNC_13
usb_anchor_urb,FUNC_14
usb_fill_bulk_urb,FUNC_15
usb_free_urb,FUNC_16
usb_sndbulkpipe,FUNC_17
usb_submit_urb,FUNC_18
usb_unanchor_urb,FUNC_19
rtl8187_tx,FUNC_20
dev,VAR_14
control,VAR_15
skb,VAR_16
priv,VAR_17
info,VAR_18
tx_hdr,VAR_19
ep,VAR_20
buf,VAR_21
urb,VAR_22
rts_dur,VAR_23
flags,VAR_24
rc,VAR_25
hdr,VAR_26
epmap,VAR_27
fc,VAR_28
hdr,VAR_29
txrate,VAR_30
