BSS_CHANGED_BEACON,VAR_0
BSS_CHANGED_BEACON_ENABLED,VAR_1
BSS_CHANGED_BSSID,VAR_2
BSS_CHANGED_ERP_PREAMBLE,VAR_3
BSS_CHANGED_ERP_SLOT,VAR_4
ETH_ALEN,VAR_5
NL80211_IFTYPE_ADHOC,VAR_6
RTL818X_MSR_ADHOC,VAR_7
RTL818X_MSR_ENEDCA,VAR_8
RTL818X_MSR_INFRA,VAR_9
RTL818X_MSR_NO_LINK,VAR_10
cancel_delayed_work_sync,FUNC_0
is_valid_ether_addr,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
rtl8187_conf_erp,FUNC_4
rtl818x_iowrite8,FUNC_5
schedule_work,FUNC_6
rtl8187_bss_info_changed,FUNC_7
dev,VAR_11
vif,VAR_12
info,VAR_13
changed,VAR_14
priv,VAR_15
vif_priv,VAR_16
i,VAR_17
reg,VAR_18
