Assert,FUNC_0
DatumGetCString,FUNC_1
DatumGetEOHP,FUNC_2
DatumGetPointer,FUNC_3
EOH_flatten_into,FUNC_4
EOH_get_flat_size,FUNC_5
HEAP_HASEXTERNAL,VAR_0
HEAP_HASNULL,VAR_1
HEAP_HASVARWIDTH,VAR_2
HIGHBIT,VAR_3
SET_VARSIZE_SHORT,FUNC_6
VARATT_CAN_MAKE_SHORT,FUNC_7
VARATT_CONVERTED_SHORT_SIZE,FUNC_8
VARATT_IS_EXTERNAL,FUNC_9
VARATT_IS_EXTERNAL_EXPANDED,FUNC_10
VARATT_IS_SHORT,FUNC_11
VARDATA,FUNC_12
VARLENA_ATT_IS_PACKABLE,FUNC_13
VARSIZE,FUNC_14
VARSIZE_EXTERNAL,FUNC_15
VARSIZE_SHORT,FUNC_16
att_align_nominal,FUNC_17
memcpy,FUNC_18
store_att_byval,FUNC_19
strlen,FUNC_20
fill_val,FUNC_21
att,VAR_4
bit,VAR_5
bitmask,VAR_6
dataP,VAR_7
infomask,VAR_8
datum,VAR_9
isnull,VAR_10
data_length,VAR_11
data,VAR_12
val,VAR_13
eoh,VAR_14
