RING_GET_REQUEST,FUNC_0
RING_REQUEST_CONS_OVERFLOW,FUNC_1
STAILQ_FIRST,FUNC_2
STAILQ_INSERT_HEAD,FUNC_3
STAILQ_LAST,FUNC_4
STAILQ_REMOVE_HEAD,FUNC_5
blkif_get_x86_32_req,FUNC_6
blkif_get_x86_64_req,FUNC_7
links,VAR_0
panic,FUNC_8
rmb,FUNC_9
xbb_count_sects,FUNC_10
xbb_dispatch_io,FUNC_11
xbb_get_resources,FUNC_12
xbb_xen_reqlist,VAR_1
xbb_run_queue,FUNC_13
context,VAR_2
pending,VAR_3
xbb,VAR_4
rings,VAR_5
rp,VAR_6
cur_sector,VAR_7
cur_operation,VAR_8
reqlist,VAR_9
retval,VAR_10
ring_req_storage,VAR_11
ring_req,VAR_12
cur_size,VAR_13
ring_req32,VAR_14
ring_req64,VAR_15
