DPRINTF,FUNC_0
KASSERT,FUNC_1
MTX_DEF,VAR_0
M_XENBLOCKBACK,VAR_1
TASK_INIT,FUNC_2
XBB_MAX_RING_PAGES,VAR_2
XST_NIL,VAR_3
XenbusStateInitWait,VAR_4
device_get_nameunit,FUNC_3
device_get_softc,FUNC_4
flsl,FUNC_5
free,FUNC_6
mtx_init,FUNC_7
sbuf_data,FUNC_8
sbuf_delete,FUNC_9
strdup,FUNC_10
xbb_attach_disk,VAR_5
xbb_attach_failed,FUNC_11
xbb_run_queue,VAR_6
xenbus_get_node,FUNC_12
xenbus_get_otherend_id,FUNC_13
xenbus_set_state,FUNC_14
xs_join,FUNC_15
xs_printf,FUNC_16
xs_register_watch,FUNC_17
xbb_attach,FUNC_18
dev,VAR_7
xbb,VAR_8
error,VAR_9
max_ring_page_order,VAR_10
watch_path,VAR_11
