DEVSTAT_ALL_SUPPORTED,VAR_0
DEVSTAT_PRIORITY_OTHER,VAR_1
DEVSTAT_TYPE_DIRECT,VAR_2
DEVSTAT_TYPE_IF_OTHER,VAR_3
M_NOWAIT,VAR_4
M_XENBLOCKBACK,VAR_5
PWAIT,VAR_6
XBBF_READ_ONLY,VAR_7
XST_NIL,VAR_8
XenbusStateInitialised,VAR_9
device_get_nameunit,FUNC_0
device_get_softc,FUNC_1
device_get_unit,FUNC_2
devstat_new_entry,FUNC_3
free,FUNC_4
strchr,FUNC_5
taskqueue_create_fast,FUNC_6
taskqueue_start_threads,FUNC_7
taskqueue_thread_enqueue,VAR_10
xbb_attach_failed,FUNC_8
xbb_connect,FUNC_9
xbb_open_backend,FUNC_10
xbb_setup_sysctl,FUNC_11
xenbus_get_node,FUNC_12
xenbus_get_otherend_path,FUNC_13
xenbus_get_otherend_state,FUNC_14
xs_gather,FUNC_15
xs_printf,FUNC_16
xs_unregister_watch,FUNC_17
xbb_attach_disk,FUNC_18
watch,VAR_11
vec,VAR_12
len,VAR_13
dev,VAR_14
xbb,VAR_15
error,VAR_16
