ADDR_CLI_IDX,VAR_0
ADDR_SRV_IDX,VAR_1
AF_INET6,VAR_2
BPF_SK_STORAGE_GET_F_CREATE,VAR_3
EGRESS_CLI_IDX,VAR_4
EGRESS_LINUM_IDX,VAR_5
EGRESS_SRV_IDX,VAR_6
IPPROTO_TCP,VAR_7
RETURN,VAR_8
addr_map,VAR_9
bpf_map_lookup_elem,FUNC_0
bpf_ntohs,FUNC_1
bpf_sk_fullsock,FUNC_2
bpf_sk_storage_get,FUNC_3
bpf_spin_lock,FUNC_4
bpf_spin_unlock,FUNC_5
bpf_tcp_sock,FUNC_6
is_loopback6,FUNC_7
sk_pkt_out_cnt,VAR_10
sk_pkt_out_cnt10,VAR_11
skcpy,FUNC_8
sock_result_map,VAR_12
tcp_sock_result_map,VAR_13
tpcpy,FUNC_9
egress_read_sock_fields,FUNC_10
skb,VAR_14
cli_cnt_init,VAR_15
srv_idx,VAR_16
cli_idx,VAR_17
result_idx,VAR_18
pkt_out_cnt,VAR_19
pkt_out_cnt10,VAR_20
srv_sa6,VAR_21
cli_sa6,VAR_22
tp,VAR_23
tp_ret,VAR_24
sk,VAR_25
sk_ret,VAR_26
linum,VAR_27
linum_idx,VAR_28
