CHECK_STATUS,FUNC_0
MMAL_COMPONENT_DEFAULT_CONTAINER_READER,VAR_0
MMAL_COMPONENT_DEFAULT_VIDEO_DECODER,VAR_1
MMAL_COMPONENT_DEFAULT_VIDEO_RENDERER,VAR_2
MMAL_CONNECTION_FLAG_TUNNELLING,VAR_3
MMAL_SUCCESS,VAR_4
bcm_host_init,FUNC_1
connection_callback,VAR_5
context,VAR_6
control_callback,VAR_7
fprintf,FUNC_2
mmal_component_create,FUNC_3
mmal_component_destroy,FUNC_4
mmal_component_enable,FUNC_5
mmal_connection_create,FUNC_6
mmal_connection_destroy,FUNC_7
mmal_connection_disable,FUNC_8
mmal_connection_enable,FUNC_9
mmal_port_enable,FUNC_10
mmal_port_send_buffer,FUNC_11
mmal_queue_get,FUNC_12
mmal_util_port_set_uri,FUNC_13
stderr,VAR_8
vcos_countof,FUNC_14
vcos_semaphore_create,FUNC_15
vcos_semaphore_delete,FUNC_16
vcos_semaphore_wait,FUNC_17
main,FUNC_18
argc,VAR_9
argv,VAR_10
status,VAR_11
reader,VAR_12
decoder,VAR_13
renderer,VAR_14
connection,VAR_15
i,VAR_16
count,VAR_17
connection_num,VAR_18
buffer,VAR_19
