CHECK_STATUS,FUNC_0
MMAL_COMPONENT_DEFAULT_CONTAINER_READER,VAR_0
MMAL_COMPONENT_DEFAULT_VIDEO_DECODER,VAR_1
MMAL_COMPONENT_DEFAULT_VIDEO_RENDERER,VAR_2
MMAL_SUCCESS,VAR_3
bcm_host_init,FUNC_1
fprintf,FUNC_2
mmal_component_release,FUNC_3
mmal_graph_create,FUNC_4
mmal_graph_destroy,FUNC_5
mmal_graph_disable,FUNC_6
mmal_graph_enable,FUNC_7
mmal_graph_new_component,FUNC_8
mmal_graph_new_connection,FUNC_9
mmal_util_port_set_uri,FUNC_10
sleep,FUNC_11
stderr,VAR_4
main,FUNC_12
argc,VAR_5
argv,VAR_6
status,VAR_7
graph,VAR_8
reader,VAR_9
decoder,VAR_10
renderer,VAR_11
