ERROR_ARITHMETIC_OVERFLOW,VAR_0
FAILED,FUNC_0
HRESULT_FROM_WIN32,FUNC_1
PropVariantClear,FUNC_2
PropVariantToInt16,FUNC_3
PropVariantToInt32,FUNC_4
PropVariantToInt64,FUNC_5
PropVariantToUInt16,FUNC_6
PropVariantToUInt32,FUNC_7
PropVariantToUInt64,FUNC_8
S_OK,VAR_1
VT_I2,VAR_2
VT_I4,VAR_3
VT_I8,VAR_4
VT_UI2,VAR_5
VT_UI4,VAR_6
VT_UI8,VAR_7
ok,FUNC_9
wine_dbgstr_longlong,FUNC_10
test_intconversions,FUNC_11
propvar,VAR_8
sval,VAR_9
usval,VAR_10
lval,VAR_11
ulval,VAR_12
llval,VAR_13
ullval,VAR_14
hr,VAR_15
