CLSCTX_INPROC_SERVER,VAR_0
CLSID_InMemoryPropertyStore,VAR_1
CoCreateInstance,FUNC_0
E_INVALIDARG,VAR_2
E_POINTER,VAR_3
FAILED,FUNC_1
IID_IPropertyStoreCache,VAR_4
IPropertyStoreCache_Commit,FUNC_2
IPropertyStoreCache_GetAt,FUNC_3
IPropertyStoreCache_GetCount,FUNC_4
IPropertyStoreCache_GetState,FUNC_5
IPropertyStoreCache_GetValue,FUNC_6
IPropertyStoreCache_GetValueAndState,FUNC_7
IPropertyStoreCache_Release,FUNC_8
IPropertyStoreCache_SetState,FUNC_9
IPropertyStoreCache_SetValue,FUNC_10
IPropertyStoreCache_SetValueAndState,FUNC_11
IsEqualGUID,FUNC_12
PKEY_WineTest,VAR_5
PSC_DIRTY,VAR_6
PSC_NORMAL,VAR_7
S_OK,VAR_8
TYPE_E_ELEMENTNOTFOUND,VAR_9
VT_EMPTY,VAR_10
VT_I2,VAR_11
VT_I4,VAR_12
memset,FUNC_13
ok,FUNC_14
skip,FUNC_15
test_inmemorystore,FUNC_16
propcache,VAR_13
hr,VAR_14
pkey,VAR_15
propvar,VAR_16
count,VAR_17
state,VAR_18
