BSR_BULK_IN_FULL,VAR_0
CMX_LOCK,FUNC_0
CMX_MIN_RDLEN,VAR_1
CMX_UNLOCK,FUNC_1
DEBUG_printf,FUNC_2
EAGAIN,VAR_2
EINVAL,VAR_3
ENXIO,VAR_4
MIN,FUNC_3
MODEBITS,VAR_5
O_NONBLOCK,VAR_6
PZERO,VAR_7
SCR_READER_TO_HOST_DONE,VAR_8
callout_drain,FUNC_4
callout_stop,FUNC_5
cmx_read_DTR,FUNC_6
cmx_sync_write_SCR,FUNC_7
cmx_test_BSR,FUNC_8
cmx_wait_BSR,FUNC_9
selwakeuppri,FUNC_10
uiomove,FUNC_11
cmx_read,FUNC_12
cdev,VAR_9
uio,VAR_10
flag,VAR_11
sc,VAR_12
bytes_left,VAR_13
uc,VAR_14
rv,VAR_15
amnt,VAR_16
offset,VAR_17
i,VAR_18
i,VAR_19
