CLKNODE_IDX_NONE,VAR_0
CLKNODE_SYSCTL_CHILDREN_LIST,VAR_1
CLKNODE_SYSCTL_PARENT,VAR_2
CLKNODE_SYSCTL_PARENTS_LIST,VAR_3
CLK_NODE_LINKED,VAR_4
CLK_NODE_STATIC_STRINGS,VAR_5
CLK_TOPO_SLOCK,FUNC_0
CLK_TOPO_UNLOCK,FUNC_1
CTLFLAG_RD,VAR_6
CTLTYPE_STRING,VAR_7
KASSERT,FUNC_2
M_CLOCK,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
OID_AUTO,VAR_11
SYSCTL_ADD_INT,FUNC_3
SYSCTL_ADD_NODE,FUNC_4
SYSCTL_ADD_PROC,FUNC_5
SYSCTL_ADD_U64,FUNC_6
SYSCTL_CHILDREN,FUNC_7
SYSCTL_STATIC_CHILDREN,FUNC_8
TAILQ_INIT,FUNC_9
TAILQ_REMOVE,FUNC_10
_hw_clock,VAR_12
clkdom_link,VAR_13
clklist_link,VAR_14
clknode_find_by_name,FUNC_11
clknode_list,VAR_15
clknode_sysctl,VAR_16
kobj_init,FUNC_12
malloc,FUNC_13
panic,FUNC_14
strdup,FUNC_15
strdup_list,FUNC_16
sx_init,FUNC_17
sysctl_ctx_init,FUNC_18
clknode_create,FUNC_19
clkdom,VAR_17
clknode_class,VAR_18
def,VAR_19
clknode,VAR_20
clknode_oid,VAR_21
replaced,VAR_22
