ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
AE_AML_INTERNAL,VAR_1
AE_AML_MUTEX_NOT_ACQUIRED,VAR_2
AE_AML_MUTEX_ORDER,VAR_3
AE_AML_NOT_OWNER,VAR_4
AE_BAD_PARAMETER,VAR_5
AE_INFO,VAR_6
AE_OK,VAR_7
AcpiExReleaseMutexObject,FUNC_4
AcpiGbl_GlobalLockMutex,VAR_8
AcpiUtGetNodeName,FUNC_5
ExReleaseMutex,VAR_9
return_ACPI_STATUS,FUNC_6
AcpiExReleaseMutex,FUNC_7
ObjDesc,VAR_10
WalkState,VAR_11
PreviousSyncLevel,VAR_12
OwnerThread,VAR_13
Status,VAR_14
