ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_OBJECT,FUNC_0
ACPI_DEBUG_PRINT,FUNC_1
ACPI_DESC_TYPE_NAMED,VAR_1
ACPI_DUMP_ENTRY,FUNC_2
ACPI_ERROR,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_GET_DESCRIPTOR_TYPE,FUNC_5
ACPI_IMPLICIT_CONVERSION,VAR_2
ACPI_LV_INFO,VAR_3
AE_AML_INTERNAL,VAR_4
AE_AML_NO_OPERAND,VAR_5
AE_AML_OPERAND_TYPE,VAR_6
AE_INFO,VAR_7
AE_OK,VAR_8
AOPOBJ_AML_CONSTANT,VAR_9
AcpiDsStoreObjectToLocal,FUNC_6
AcpiExStoreObjectToIndex,FUNC_7
AcpiExStoreObjectToNode,FUNC_8
AcpiUtGetObjectTypeName,FUNC_9
ExStore,VAR_10
return_ACPI_STATUS,FUNC_10
AcpiExStore,FUNC_11
SourceDesc,VAR_11
DestDesc,VAR_12
WalkState,VAR_13
Status,VAR_14
RefDesc,VAR_15
