ACPI_DB_BFIELD,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DEBUG_PRINT_RAW,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FORMAT_UINT64,FUNC_4
ACPI_FUNCTION_TRACE,FUNC_5
ACPI_IO_MASK,VAR_1
ACPI_MUL_8,FUNC_6
ACPI_READ,VAR_2
AE_INFO,VAR_3
AE_NOT_EXIST,VAR_4
AE_NOT_IMPLEMENTED,VAR_5
AcpiEvAddressSpaceDispatch,FUNC_7
AcpiExSetupRegion,FUNC_8
AcpiUtGetRegionName,FUNC_9
ExAccessRegion,VAR_6
return_ACPI_STATUS,FUNC_10
AcpiExAccessRegion,FUNC_11
ObjDesc,VAR_7
FieldDatumByteOffset,VAR_8
Value,VAR_9
Function,VAR_10
Status,VAR_11
RgnDesc,VAR_12
RegionOffset,VAR_13
