ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_IMPLICIT_CONVERSION,VAR_1
ACPI_IMPLICIT_CONVERT_HEX,VAR_2
AE_AML_INTERNAL,VAR_3
AE_INFO,VAR_4
AE_OK,VAR_5
AE_TYPE,VAR_6
AcpiExConvertToBuffer,FUNC_3
AcpiExConvertToInteger,FUNC_4
AcpiExConvertToString,FUNC_5
AcpiUtGetObjectTypeName,FUNC_6
AcpiUtGetTypeName,FUNC_7
ExConvertToTargetType,VAR_7
GET_CURRENT_ARG_TYPE,FUNC_8
return_ACPI_STATUS,FUNC_9
AcpiExConvertToTargetType,FUNC_10
DestinationType,VAR_8
SourceDesc,VAR_9
ResultDesc,VAR_10
WalkState,VAR_11
Status,VAR_12
