ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_INTEGER_BIT_SIZE,VAR_0
ACPI_MASK_BITS_ABOVE,FUNC_3
ACPI_MIN,FUNC_4
ACPI_MUL_8,FUNC_5
ACPI_READ,VAR_1
ACPI_ROUND_BITS_UP_TO_BYTES,FUNC_6
ACPI_ROUND_UP_TO,FUNC_7
AE_BUFFER_OVERFLOW,VAR_2
AE_INFO,VAR_3
AE_OK,VAR_4
AcpiExFieldDatumIo,FUNC_8
ExExtractFromField,VAR_5
memcpy,FUNC_9
memset,FUNC_10
return_ACPI_STATUS,FUNC_11
AcpiExExtractFromField,FUNC_12
ObjDesc,VAR_6
Buffer,VAR_7
BufferLength,VAR_8
Status,VAR_9
RawDatum,VAR_10
MergedDatum,VAR_11
FieldOffset,VAR_12
BufferOffset,VAR_13
BufferTailBits,VAR_14
DatumCount,VAR_15
FieldDatumCount,VAR_16
AccessBitWidth,VAR_17
i,VAR_18
