ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DUMP_OPERANDS,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FUNCTION_TRACE_U32,FUNC_4
ACPI_GET_DESCRIPTOR_TYPE,FUNC_5
ACPI_IMPLICIT_CONVERSION,VAR_1
ACPI_IMPLICIT_CONVERT_HEX,VAR_2
ACPI_TYPE_ANY,VAR_3
ACPI_TYPE_EVENT,VAR_4
ACPI_TYPE_LOCAL_ALIAS,VAR_5
ACPI_TYPE_MUTEX,VAR_6
AE_AML_BAD_OPCODE,VAR_7
AE_AML_INTERNAL,VAR_8
AE_AML_OPERAND_TYPE,VAR_9
AE_BAD_PARAMETER,VAR_10
AE_INFO,VAR_11
AE_OK,VAR_12
AE_TYPE,VAR_13
AML_CLASS_UNKNOWN,VAR_14
AML_DEBUG_OP,VAR_15
AML_STORE_OP,VAR_16
ARGI_INVALID_OPCODE,VAR_17
AcpiExCheckObjectType,FUNC_6
AcpiExConvertToBuffer,FUNC_7
AcpiExConvertToInteger,FUNC_8
AcpiExConvertToString,FUNC_9
AcpiExResolveToValue,FUNC_10
AcpiGbl_EnableInterpreterSlack,VAR_18
AcpiNsGetAttachedObject,FUNC_11
AcpiPsGetOpcodeInfo,FUNC_12
AcpiPsGetOpcodeName,FUNC_13
AcpiUtGetDescriptorName,FUNC_14
AcpiUtGetObjectTypeName,FUNC_15
AcpiUtGetReferenceName,FUNC_16
AcpiUtRemoveReference,FUNC_17
AcpiUtValidObjectType,FUNC_18
ExResolveOperands,VAR_19
GET_CURRENT_ARG_TYPE,FUNC_19
INCREMENT_ARG_LIST,FUNC_20
return_ACPI_STATUS,FUNC_21
AcpiExResolveOperands,FUNC_22
Opcode,VAR_20
StackPtr,VAR_21
WalkState,VAR_22
ObjDesc,VAR_23
Status,VAR_24
ObjectType,VAR_25
ArgTypes,VAR_26
OpInfo,VAR_27
ThisArgType,VAR_28
TypeNeeded,VAR_29
TargetOp,VAR_30
