ACPI_ADR_SPACE_GPIO,VAR_0
ACPI_ADR_SPACE_GSBUS,VAR_1
ACPI_ADR_SPACE_IPMI,VAR_2
ACPI_ADR_SPACE_PLATFORM_COMM,VAR_3
ACPI_ADR_SPACE_SMBUS,VAR_4
ACPI_DB_BFIELD,VAR_5
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_ROUND_BITS_UP_TO_BYTES,FUNC_3
ACPI_TYPE_BUFFER_FIELD,VAR_6
ACPI_TYPE_LOCAL_REGION_FIELD,VAR_7
AE_AML_NO_OPERAND,VAR_8
AE_BAD_PARAMETER,VAR_9
AE_NO_MEMORY,VAR_10
AE_OK,VAR_11
AOPOBJ_DATA_VALID,VAR_12
AcpiDsGetBufferFieldArguments,FUNC_4
AcpiExAcquireGlobalLock,FUNC_5
AcpiExExtractFromField,FUNC_6
AcpiExReadGpio,FUNC_7
AcpiExReadSerialBus,FUNC_8
AcpiExReleaseGlobalLock,FUNC_9
AcpiGbl_IntegerByteWidth,VAR_13
AcpiUtCreateBufferObject,FUNC_10
AcpiUtCreateIntegerObject,FUNC_11
AcpiUtRemoveReference,FUNC_12
ExReadDataFromField,VAR_14
memcpy,FUNC_13
return_ACPI_STATUS,FUNC_14
AcpiExReadDataFromField,FUNC_15
WalkState,VAR_15
ObjDesc,VAR_16
RetBufferDesc,VAR_17
Status,VAR_18
BufferDesc,VAR_19
Buffer,VAR_20
BufferLength,VAR_21
