ACPI_FREE,FUNC_0
ACPI_FUNCTION_NAME,FUNC_1
ACPI_TRACE_AML_METHOD,VAR_0
ACPI_TRACE_LAYER_ALL,VAR_1
ACPI_TRACE_LEVEL_ALL,VAR_2
ACPI_TRACE_POINT,FUNC_2
AcpiDbgLayer,VAR_3
AcpiDbgLevel,VAR_4
AcpiExInterpreterTraceEnabled,FUNC_3
AcpiGbl_OriginalDbgLayer,VAR_5
AcpiGbl_OriginalDbgLevel,VAR_6
AcpiGbl_TraceDbgLayer,VAR_7
AcpiGbl_TraceDbgLevel,VAR_8
AcpiGbl_TraceMethodObject,VAR_9
AcpiNsGetNormalizedPathname,FUNC_4
ExStartTraceMethod,VAR_10
FALSE,VAR_11
TRUE,VAR_12
AcpiExStartTraceMethod,FUNC_5
MethodNode,VAR_13
ObjDesc,VAR_14
WalkState,VAR_15
Pathname,VAR_16
Enabled,VAR_17
