ACPI_FREE,FUNC_0
ACPI_FUNCTION_NAME,FUNC_1
ACPI_TRACE_AML_METHOD,VAR_0
ACPI_TRACE_ONESHOT,VAR_1
ACPI_TRACE_POINT,FUNC_2
AcpiDbgLayer,VAR_2
AcpiDbgLevel,VAR_3
AcpiExInterpreterTraceEnabled,FUNC_3
AcpiGbl_OriginalDbgLayer,VAR_4
AcpiGbl_OriginalDbgLevel,VAR_5
AcpiGbl_TraceFlags,VAR_6
AcpiGbl_TraceMethodName,VAR_7
AcpiGbl_TraceMethodObject,VAR_8
AcpiNsGetNormalizedPathname,FUNC_4
ExStopTraceMethod,VAR_9
FALSE,VAR_10
TRUE,VAR_11
AcpiExStopTraceMethod,FUNC_5
MethodNode,VAR_12
ObjDesc,VAR_13
WalkState,VAR_14
Pathname,VAR_15
Enabled,VAR_16
