ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_REFCLASS_TABLE,VAR_0
ACPI_TYPE_LOCAL_REFERENCE,VAR_1
AE_AML_OPERAND_TYPE,VAR_2
AE_AML_TARGET_TYPE,VAR_3
AE_INFO,VAR_4
AE_OK,VAR_5
AcpiUtAddReference,FUNC_3
AcpiUtCopyIobjectToIobject,FUNC_4
AcpiUtGetObjectTypeName,FUNC_5
AcpiUtRemoveReference,FUNC_6
ExStoreObjectToIndex,VAR_6
return_ACPI_STATUS,FUNC_7
AcpiExStoreObjectToIndex,FUNC_8
SourceDesc,VAR_7
IndexDesc,VAR_8
WalkState,VAR_9
Status,VAR_10
ObjDesc,VAR_11
NewDesc,VAR_12
Value,VAR_13
i,VAR_14
