find_first_char,FUNC_0
find_next_line_break,FUNC_1
fz_concat,FUNC_2
fz_font_is_bold,FUNC_3
fz_font_is_italic,FUNC_4
fz_font_name,FUNC_5
fz_invert_matrix,FUNC_6
fz_matrix_expansion,FUNC_7
fz_transform_point,FUNC_8
fz_write_byte,FUNC_9
fz_write_printf,FUNC_10
svg_cluster_advance,FUNC_11
svg_font_family,FUNC_12
svg_dev_text_span,FUNC_13
ctx,VAR_0
sdev,VAR_1
ctm,VAR_2
span,VAR_3
out,VAR_4
font_family,VAR_5
is_bold,VAR_6
is_italic,VAR_7
tm,VAR_8
inv_tm,VAR_9
final_tm,VAR_10
p,VAR_11
font_size,VAR_12
it,VAR_13
start,VAR_14
end,VAR_15
i,VAR_16
cluster_advance,VAR_17
c,VAR_18
