CALLOUT_MPSAFE,VAR_0
EVENTHANDLER_DEREGISTER,FUNC_0
EVENTHANDLER_PRI_FIRST,VAR_1
EVENTHANDLER_REGISTER,FUNC_1
LOCK_CREATE,FUNC_2
LOCK_DESTROY,FUNC_3
OCE_DEFAULT_FLOW_CONTROL,VAR_2
OCE_DEFAULT_PROMISCUOUS,VAR_3
OCE_RX_RING_SIZE,VAR_4
OCE_TX_RING_SIZE,VAR_5
callout_drain,FUNC_4
callout_init,FUNC_5
callout_reset,FUNC_6
device_get_softc,FUNC_7
ether_ifdetach,FUNC_8
hz,VAR_6
if_free,FUNC_9
oce_add_sysctls,FUNC_10
oce_add_vlan,VAR_7
oce_attach_ifp,FUNC_11
oce_del_vlan,VAR_8
oce_dma_free,FUNC_12
oce_free_lro,FUNC_13
oce_get_config,FUNC_14
oce_hw_init,FUNC_15
oce_hw_intr_disable,FUNC_16
oce_hw_pci_alloc,FUNC_17
oce_hw_pci_free,FUNC_18
oce_hw_start,FUNC_19
oce_init_lro,FUNC_20
oce_intr_free,FUNC_21
oce_local_timer,VAR_9
oce_queue_init_all,FUNC_22
oce_queue_release_all,FUNC_23
oce_read_env_variables,FUNC_24
oce_rq_buf_size,VAR_10
oce_setup_intr,FUNC_25
oce_stats_free,FUNC_26
oce_stats_init,FUNC_27
setup_max_queues_want,FUNC_28
softc_head,VAR_11
softc_tail,VAR_12
vlan_config,VAR_13
vlan_unconfig,VAR_14
oce_attach,FUNC_29
dev,VAR_15
sc,VAR_16
rc,VAR_17
