CSUM_IP,VAR_0
CSUM_TCP,VAR_1
CSUM_TSO,VAR_2
CSUM_UDP,VAR_3
ENOMEM,VAR_4
ETHERMTU,VAR_5
ETHER_HDR_LEN,VAR_6
ETHER_VLAN_ENCAP_LEN,VAR_7
IFCAP_HWCSUM,VAR_8
IFCAP_LRO,VAR_9
IFCAP_TSO,VAR_10
IFCAP_VLAN_HWFILTER,VAR_11
IFCAP_VLAN_HWTSO,VAR_12
IFF_BROADCAST,VAR_13
IFF_MULTICAST,VAR_14
IFM_AUTO,VAR_15
IFM_ETHER,VAR_16
IFM_IMASK,VAR_17
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_18
IF_Gbps,FUNC_2
OCE_IF_CAPABILITIES,VAR_19
OCE_IF_HWASSIST,VAR_20
OCE_MAX_TX_DESC,VAR_21
OCE_MAX_TX_ELEMENTS,VAR_22
device_get_name,FUNC_3
device_get_unit,FUNC_4
ether_ifattach,FUNC_5
if_alloc,FUNC_6
if_initname,FUNC_7
ifmedia_add,FUNC_8
ifmedia_init,FUNC_9
ifmedia_set,FUNC_10
oce_init,VAR_23
oce_ioctl,VAR_24
oce_media_change,VAR_25
oce_media_status,VAR_26
oce_multiq_flush,VAR_27
oce_multiq_start,VAR_28
oce_start,VAR_29
oce_attach_ifp,FUNC_11
sc,VAR_30
