IS_XE201,FUNC_0
OCE_READ_REG32,FUNC_1
PCICFG_UE_STATUS_HIGH,VAR_0
PCICFG_UE_STATUS_HI_MASK,VAR_1
PCICFG_UE_STATUS_LOW,VAR_2
PCICFG_UE_STATUS_LOW_MASK,VAR_3
SLIPORT_ERROR1_OFFSET,VAR_4
SLIPORT_ERROR2_OFFSET,VAR_5
SLIPORT_STATUS_ERR_MASK,VAR_6
SLIPORT_STATUS_OFFSET,VAR_7
TRUE,VAR_8
db,VAR_9
devcfg,VAR_10
device_printf,FUNC_2
ue_status_hi_desc,VAR_11
ue_status_low_desc,VAR_12
oce_detect_hw_error,FUNC_3
sc,VAR_13
ue_low,VAR_14
ue_high,VAR_15
ue_low_mask,VAR_16
ue_high_mask,VAR_17
sliport_status,VAR_18
sliport_err1,VAR_19
sliport_err2,VAR_20
i,VAR_21
