BUS_SPACE_MAXADDR,VAR_0
LOCK_CREATE,FUNC_0
M_DEVBUF,VAR_1
M_NOWAIT,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
NIC_WQE_SIZE,VAR_5
OCE_DEFAULT_WQ_EQD,VAR_6
OCE_MAX_TX_ELEMENTS,VAR_7
OCE_MAX_TX_SIZE,VAR_8
OCE_WQ_PACKET_ARRAY_SIZE,VAR_9
PAGE_SIZE,VAR_10
buf_ring_alloc,FUNC_1
bus_dma_tag_create,FUNC_2
bus_dmamap_create,FUNC_3
bus_get_dma_tag,FUNC_4
device_printf,FUNC_5
malloc,FUNC_6
oce_create_ring_buffer,FUNC_7
oce_wq_free,FUNC_8
oce_wq_init,FUNC_9
sc,VAR_11
q_len,VAR_12
wq_type,VAR_13
wq,VAR_14
rc,VAR_15
i,VAR_16
