CSUM_IP,VAR_0
CSUM_TCP,VAR_1
CSUM_TSO,VAR_2
CSUM_UDP,VAR_3
EAGAIN,VAR_4
EINVAL,VAR_5
FALSE,VAR_6
IFCAP_LRO,VAR_7
IFCAP_RXCSUM,VAR_8
IFCAP_TSO,VAR_9
IFCAP_TSO4,VAR_10
IFCAP_TXCSUM,VAR_11
IFCAP_VLAN_HWFILTER,VAR_12
IFCAP_VLAN_HWTAGGING,VAR_13
IFF_DRV_OACTIVE,VAR_14
IFF_DRV_RUNNING,VAR_15
IFF_PROMISC,VAR_16
IFF_UP,VAR_17
LOCK,FUNC_0
OCE_MAX_MTU,VAR_18
PAGE_NUM_A0,VAR_19
PAGE_NUM_A2,VAR_20
TRANSCEIVER_A0_SIZE,VAR_21
TRUE,VAR_22
UNLOCK,FUNC_1
copyin,FUNC_2
copyout,FUNC_3
device_printf,FUNC_4
ether_ioctl,FUNC_5
if_printf,FUNC_6
ifmedia_ioctl,FUNC_7
ifr_data_get_ptr,FUNC_8
memcpy,FUNC_9
oce_handle_passthrough,FUNC_10
oce_hw_update_multicast,FUNC_11
oce_if_deactivate,FUNC_12
oce_init,FUNC_13
oce_mbox_nic_set_iface_lro_config,FUNC_14
oce_mbox_read_transrecv_data,FUNC_15
oce_rxf_set_promiscuous,FUNC_16
oce_vid_config,FUNC_17
sfp_vpd_dump_buffer,VAR_23
oce_ioctl,FUNC_18
ifp,VAR_24
command,VAR_25
data,VAR_26
ifr,VAR_27
sc,VAR_28
i2c,VAR_29
offset,VAR_30
rc,VAR_31
u,VAR_32
