EINVAL,VAR_0
ENXIO,VAR_1
INTR_TYPE_NET,VAR_2
M_NOWAIT,VAR_3
OCE_FLAGS_USING_MSIX,VAR_4
OCE_MAX_EQ,VAR_5
PI_NET,VAR_6
RF_ACTIVE,VAR_7
RF_SHAREABLE,VAR_8
SYS_RES_IRQ,VAR_9
TASK_INIT,FUNC_0
bus_alloc_resource_any,FUNC_1
bus_setup_intr,FUNC_2
device_get_nameunit,FUNC_3
device_printf,FUNC_4
oce_fast_isr,VAR_10
sprintf,FUNC_5
taskqueue_create_fast,FUNC_6
taskqueue_start_threads,FUNC_7
taskqueue_thread_enqueue,VAR_11
oce_alloc_intr,FUNC_8
sc,VAR_12
vector,VAR_13
isr,VAR_14
arg,VAR_15
pending,VAR_16
ii,VAR_17
rc,VAR_18
rr,VAR_19
