ENXIO,VAR_0
IS_BE,FUNC_0
IS_SH,FUNC_1
OCE_DEV_BE2_CFG_BAR,VAR_1
OCE_DEV_CFG_BAR,VAR_2
OCE_FLAGS_BE2,VAR_3
OCE_FLAGS_FUNCRESET_RQD,VAR_4
OCE_FLAGS_MBOX_ENDIAN_RQD,VAR_5
OCE_FLAGS_VIRTUAL_PORT,VAR_6
OCE_INTF_FUNC_RESET_REQD,VAR_7
OCE_INTF_IF_TYPE_1,VAR_8
OCE_INTF_REG_OFFSET,VAR_9
OCE_INTF_SLI_REV4,VAR_10
OCE_INTF_VALID_SIG,VAR_11
OCE_INTF_VIRT_FUNC,VAR_12
OCE_PCI_CSR_BAR,VAR_13
OCE_PCI_DB_BAR,VAR_14
PCIR_BAR,FUNC_2
RF_ACTIVE,VAR_15
RF_SHAREABLE,VAR_16
SYS_RES_MEMORY,VAR_17
bus_alloc_resource_any,FUNC_3
bus_alloc_resource_anywhere,FUNC_4
device_printf,FUNC_5
oce_get_pci_capabilities,FUNC_6
oce_hw_pci_free,FUNC_7
pci_enable_busmaster,FUNC_8
pci_get_function,FUNC_9
pci_read_config,FUNC_10
rman_get_bushandle,FUNC_11
rman_get_bustag,FUNC_12
rman_get_virtual,FUNC_13
oce_hw_pci_alloc,FUNC_14
sc,VAR_18
rr,VAR_19
pci_cfg_barnum,VAR_20
intf,VAR_21
