EINVAL,VAR_0
ENXIO,VAR_1
OCE_FLAGS_USING_MSI,VAR_2
OCE_FLAGS_USING_MSIX,VAR_3
OCE_GEN2_FAMILY,VAR_4
OCE_INTERRUPT_MODE_INTX,VAR_5
OCE_INTERRUPT_MODE_MSI,VAR_6
OCE_INTERRUPT_MODE_MSIX,VAR_7
OCE_RDMA_FLAG_SUPPORTED,VAR_8
OCE_RDMA_IF_SIZE,VAR_9
OCE_RDMA_INFO_RDMA_SUPPORTED,VAR_10
OCE_RDMA_INFO_SIZE,VAR_11
mbx_common_req_hdr_init,VAR_12
memcpy,FUNC_0
memset,FUNC_1
oce_get_mac_addr,VAR_13
oce_mbox_post,VAR_14
oce_rdma_close,VAR_15
oce_rdma_if,VAR_16
pci_get_device,FUNC_2
pci_get_vendor,FUNC_3
softc_head,VAR_17
stub1,FUNC_4
oce_register_rdma,FUNC_5
rdma_info,VAR_18
rdma_if,VAR_19
sc,VAR_20
di,VAR_21
i,VAR_22
