DEFAULT_CAPS,VAR_0
ENCODED_ID_PWIDTH_M,VAR_1
ENCODED_ID_PWIDTH_S,FUNC_0
ENXIO,VAR_2
GPIOMAXNAME,VAR_3
GPIO_CONFIG_REG2,VAR_4
GPIO_PIN_INPUT,VAR_5
GPIO_PIN_OUTPUT,VAR_6
GPIO_SWPORT_DDR,FUNC_1
GPIO_VER_ID_CODE,VAR_7
MTX_DEF,VAR_8
OF_getencprop,FUNC_2
RB_VERBOSE,VAR_9
READ4,FUNC_3
boothowto,VAR_10
device_get_nameunit,FUNC_4
device_get_parent,FUNC_5
device_get_softc,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
gpiobus_attach_bus,FUNC_9
mtx_destroy,FUNC_10
mtx_init,FUNC_11
ofw_bus_get_node,FUNC_12
printf,FUNC_13
snprintf,FUNC_14
dwgpio_attach,FUNC_15
dev,VAR_11
sc,VAR_12
version,VAR_13
nr_pins,VAR_14
cfg2,VAR_15
i,VAR_16
