BITSET_ALLOC,FUNC_0
BIT_SET,FUNC_1
CPUID_STDEXT_SMAP,VAR_0
DOMID_SELF,VAR_1
EINVAL,VAR_2
ENOSYS,VAR_3
HYPERVISOR_memory_op,FUNC_2
KERN_SUCCESS,VAR_4
MIN,FUNC_3
M_PRIVCMD,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
OBJT_MGTDEVICE,VAR_8
PAGE_MASK,VAR_9
PAGE_SIZE,VAR_10
UINT16_MAX,VAR_11
VM_PROT_NONE,VAR_12
XENMAPSPACE_gmfn_foreign,VAR_13
XENMEM_add_to_physmap_range,VAR_14
atop,FUNC_4
bzero,FUNC_5
clac,FUNC_6
copyin,FUNC_7
copyout,FUNC_8
cpu_stdext_feature,VAR_15
free,FUNC_9
malloc,FUNC_10
privcmd_hypercall,FUNC_11
privcmd_pg_ops,VAR_16
set_xen_guest_handle,FUNC_12
stac,FUNC_13
vm_map_lookup,FUNC_14
vm_map_lookup_done,FUNC_15
xen_translate_error,FUNC_16
privcmd_ioctl,FUNC_17
dev,VAR_17
cmd,VAR_18
arg,VAR_19
mode,VAR_20
td,VAR_21
error,VAR_22
i,VAR_23
hcall,VAR_24
mmap,VAR_25
map,VAR_26
entry,VAR_27
mem,VAR_28
pindex,VAR_29
prot,VAR_30
wired,VAR_31
add,VAR_32
idxs,VAR_33
gpfns,VAR_34
errs,VAR_35
index,VAR_36
umap,VAR_37
num,VAR_38
