ARRAY_SIZE,FUNC_0
BPF_PROG_TYPE_RAW_TRACEPOINT,VAR_0
CHECK,FUNC_1
IS_ERR,FUNC_2
IS_ERR_OR_NULL,FUNC_3
PTR_ERR,FUNC_4
bpf_link__destroy,FUNC_5
bpf_map__fd,FUNC_6
bpf_map_lookup_elem,FUNC_7
bpf_map_update_elem,FUNC_8
bpf_object__close,FUNC_9
bpf_object__find_map_by_name,FUNC_10
bpf_object__find_program_by_title,FUNC_11
bpf_object__load_xattr,FUNC_12
bpf_object__open,FUNC_13
bpf_program__attach_raw_tracepoint,FUNC_14
bpf_program__set_type,FUNC_15
memcmp,FUNC_16
memcpy,FUNC_17
memset,FUNC_18
printf,FUNC_19
test__start_subtest,FUNC_20
test_cases,VAR_1
usleep,FUNC_21
test_core_reloc,FUNC_22
probe_name,VAR_2
load_attr,VAR_3
test_case,VAR_4
err,VAR_5
duration,VAR_6
i,VAR_7
equal,VAR_8
link,VAR_9
data_map,VAR_10
prog,VAR_11
obj,VAR_12
zero,VAR_13
data,VAR_14
j,VAR_15
