BPF_PROG_TYPE_RAW_TRACEPOINT,VAR_0
CHECK,FUNC_0
CPU_SET,FUNC_1
CPU_ZERO,FUNC_2
IS_ERR,FUNC_3
IS_ERR_OR_NULL,FUNC_4
MAX_CNT_RAWTP,VAR_1
PTR_ERR,FUNC_5
bpf_link__destroy,FUNC_6
bpf_map__fd,FUNC_7
bpf_object__close,FUNC_8
bpf_object__find_map_by_name,FUNC_9
bpf_object__find_program_by_title,FUNC_10
bpf_prog_load,FUNC_11
bpf_program__attach_raw_tracepoint,FUNC_12
errno,VAR_2
get_stack_print_output,VAR_3
load_kallsyms,FUNC_13
nanosleep,FUNC_14
perf_buffer__free,FUNC_15
perf_buffer__new,FUNC_16
perf_buffer__poll,FUNC_17
pthread_self,FUNC_18
pthread_setaffinity_np,FUNC_19
test_get_stack_raw_tp,FUNC_20
file,VAR_4
prog_name,VAR_5
i,VAR_6
err,VAR_7
prog_fd,VAR_8
exp_cnt,VAR_9
pb_opts,VAR_10
pb,VAR_11
link,VAR_12
tv,VAR_13
prog,VAR_14
obj,VAR_15
map,VAR_16
cpu_set,VAR_17
