BPF_PROG_TYPE_TRACEPOINT,VAR_0
CHECK,FUNC_0
EFAULT,VAR_1
ENOSPC,VAR_2
O_RDONLY,VAR_3
PERF_EVENT_IOC_DISABLE,VAR_4
PERF_EVENT_IOC_ENABLE,VAR_5
PERF_EVENT_IOC_QUERY_BPF,VAR_6
PERF_EVENT_IOC_SET_BPF,VAR_7
PERF_SAMPLE_CALLCHAIN,VAR_8
PERF_SAMPLE_RAW,VAR_9
PERF_TYPE_TRACEPOINT,VAR_10
__NR_perf_event_open,VAR_11
bpf_obj_get_info_by_fd,FUNC_1
bpf_object__close,FUNC_2
bpf_prog_load,FUNC_3
bzero,FUNC_4
close,FUNC_5
errno,VAR_12
free,FUNC_6
ioctl,FUNC_7
malloc,FUNC_8
open,FUNC_9
read,FUNC_10
snprintf,FUNC_11
strtol,FUNC_12
syscall,FUNC_13
test_tp_attach_query,FUNC_14
num_progs,VAR_13
i,VAR_14
j,VAR_15
bytes,VAR_16
efd,VAR_17
err,VAR_18
prog_fd,VAR_19
pmu_fd,VAR_20
duration,VAR_21
info_len,VAR_22
saved_prog_ids,VAR_23
file,VAR_24
query,VAR_25
attr,VAR_26
obj,VAR_27
prog_info,VAR_28
buf,VAR_29
