BPF_FD_TYPE_TRACEPOINT,VAR_0
BPF_PROG_TYPE_TRACEPOINT,VAR_1
CHECK,FUNC_0
O_RDONLY,VAR_2
PERF_EVENT_IOC_ENABLE,VAR_3
PERF_EVENT_IOC_SET_BPF,VAR_4
PERF_SAMPLE_RAW,VAR_5
PERF_TYPE_TRACEPOINT,VAR_6
__NR_perf_event_open,VAR_7
bpf_object__close,FUNC_1
bpf_prog_load,FUNC_2
bpf_task_fd_query,FUNC_3
close,FUNC_4
errno,VAR_8
getpid,FUNC_5
ioctl,FUNC_6
open,FUNC_7
read,FUNC_8
snprintf,FUNC_9
strcmp,FUNC_10
strtol,FUNC_11
syscall,FUNC_12
test_task_fd_query_tp_core,FUNC_13
probe_name,VAR_9
tp_name,VAR_10
file,VAR_11
err,VAR_12
bytes,VAR_13
efd,VAR_14
prog_fd,VAR_15
pmu_fd,VAR_16
attr,VAR_17
probe_offset,VAR_18
probe_addr,VAR_19
len,VAR_20
prog_id,VAR_21
fd_type,VAR_22
obj,VAR_23
duration,VAR_24
buf,VAR_25
