BPF_PROG_TYPE_KPROBE,VAR_0
CHECK,FUNC_0
CPU_COUNT,FUNC_1
CPU_SET,FUNC_2
CPU_ZERO,FUNC_3
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
SYS_NANOSLEEP_KPROBE_NAME,VAR_1
bpf_link__destroy,FUNC_6
bpf_map__fd,FUNC_7
bpf_object__close,FUNC_8
bpf_object__find_map_by_name,FUNC_9
bpf_object__find_program_by_title,FUNC_10
bpf_prog_load,FUNC_11
bpf_program__attach_kprobe,FUNC_12
errno,VAR_2
libbpf_num_possible_cpus,FUNC_13
on_sample,VAR_3
perf_buffer__free,FUNC_14
perf_buffer__new,FUNC_15
perf_buffer__poll,FUNC_16
pthread_self,FUNC_17
pthread_setaffinity_np,FUNC_18
usleep,FUNC_19
test_perf_buffer,FUNC_20
err,VAR_4
prog_fd,VAR_5
nr_cpus,VAR_6
i,VAR_7
duration,VAR_8
prog_name,VAR_9
file,VAR_10
pb_opts,VAR_11
perf_buf_map,VAR_12
cpu_set,VAR_13
cpu_seen,VAR_14
prog,VAR_15
obj,VAR_16
pb,VAR_17
link,VAR_18
