CHECK,FUNC_0
PERF_EVENT_IOC_ENABLE,VAR_0
PERF_EVENT_IOC_SET_BPF,VAR_1
SIGUSR1,VAR_2
__NR_perf_event_open,VAR_3
bpf_map_update_elem,FUNC_1
bpf_object__close,FUNC_2
bpf_object__find_map_fd_by_name,FUNC_3
bpf_prog_load,FUNC_4
close,FUNC_5
errno,VAR_4
exit,FUNC_6
fork,FUNC_7
ioctl,FUNC_8
pipe,FUNC_9
read,FUNC_10
signal,FUNC_11
sigusr1_handler,VAR_5
sigusr1_received,VAR_6
sleep,FUNC_12
strerror,FUNC_13
syscall,FUNC_14
wait,FUNC_15
write,FUNC_16
test_send_signal_common,FUNC_17
attr,VAR_7
prog_type,VAR_8
test_name,VAR_9
err,VAR_10
pmu_fd,VAR_11
prog_fd,VAR_12
info_map_fd,VAR_13
status_map_fd,VAR_14
file,VAR_15
obj,VAR_16
pipe_c2p,VAR_17
pipe_p2c,VAR_18
key,VAR_19
duration,VAR_20
buf,VAR_21
pid,VAR_22
val,VAR_23
