BPF_DW,VAR_0
BPF_EXIT_INSN,FUNC_0
BPF_LDX_MEM,FUNC_1
BPF_MOV64_IMM,FUNC_2
BPF_PROG_TYPE_RAW_TRACEPOINT_WRITABLE,VAR_1
BPF_PROG_TYPE_SOCKET_FILTER,VAR_2
BPF_REG_0,VAR_3
BPF_REG_1,VAR_4
BPF_REG_6,VAR_5
BPF_STX_MEM,FUNC_3
BPF_W,VAR_6
CHECK,FUNC_4
bpf_load_program_xattr,FUNC_5
bpf_prog_test_run,FUNC_6
bpf_raw_tracepoint_open,FUNC_7
close,FUNC_8
errno,VAR_7
test_raw_tp_writable_test_run,FUNC_9
duration,VAR_8
error,VAR_9
trace_program,VAR_10
load_attr,VAR_11
bpf_fd,VAR_12
skb_program,VAR_13
skb_load_attr,VAR_14
filter_fd,VAR_15
tp_fd,VAR_16
test_skb,VAR_17
prog_ret,VAR_18
err,VAR_19
