CHECK_FAIL,FUNC_0
CUSTOM_INHERIT1,VAR_0
CUSTOM_INHERIT2,VAR_1
CUSTOM_LISTENER,VAR_2
bpf_object__close,FUNC_1
bpf_prog_load_xattr,FUNC_2
close,FUNC_3
connect_to_server,FUNC_4
prog_attach,FUNC_5
pthread_cond_wait,FUNC_6
pthread_create,FUNC_7
pthread_join,FUNC_8
pthread_mutex_lock,FUNC_9
pthread_mutex_unlock,FUNC_10
server_started,VAR_3
server_started_mtx,VAR_4
server_thread,VAR_5
start_server,FUNC_11
verify_sockopt,FUNC_12
run_test,FUNC_13
cgroup_fd,VAR_6
attr,VAR_7
server_fd,VAR_8
client_fd,VAR_9
obj,VAR_10
server_err,VAR_11
tid,VAR_12
ignored,VAR_13
err,VAR_14
