ENXIO,VAR_0
SK_FEATURE_NETNS,VAR_1
SYSPROTO_CONTROL,VAR_2
T_EXPECT_EQ,FUNC_0
T_EXPECT_EQ_ULONG,FUNC_1
T_EXPECT_FALSE,FUNC_2
T_EXPECT_POSIX_FAILURE,FUNC_3
T_EXPECT_POSIX_ZERO,FUNC_4
T_EXPECT_TRUE,FUNC_5
T_QUIET,VAR_3
T_WITH_ERRNO,VAR_4
g_OPT_ENABLE_CHANNEL,VAR_5
g_OPT_ENABLE_FLOWSWITCH,VAR_6
g_OPT_ENABLE_NETIF,VAR_7
g_OPT_GET_CHANNEL_UUID,VAR_8
g_is_ipsec_test,VAR_9
get_skywalk_features,FUNC_6
getsockopt,FUNC_7
uuid_clear,FUNC_8
uuid_is_null,FUNC_9
check_enables,FUNC_10
tunsock,VAR_10
enable_netif,VAR_11
enable_flowswitch,VAR_12
enable_channel,VAR_13
uuid,VAR_14
scratch,VAR_15
scratchlen,VAR_16
uuidlen,VAR_17
scratchuuid,VAR_18
